words,links,capital_words,spam_word_count,is_spam
138,0,10,9,1
39,0,3,1,0
101,0,1,6,0
411,1,3,2,0
65,7,15,6,1
629,9,7,2,1
114,8,4,2,1
374,4,18,8,1
248,3,19,6,1
235,1,3,2,0
994,8,16,0,1
118,1,7,0,0
60,1,0,0,0
596,7,5,8,1
53,3,8,4,1
146,0,2,0,0
27,1,6,2,0
413,8,28,4,1
204,2,1,2,0
898,10,25,3,1
129,3,14,3,1
255,2,1,2,0
182,2,5,2,0
352,2,0,5,0
489,1,4,5,1
29,1,3,2,0
714,3,5,4,1
253,2,3,2,0
844,10,8,1,1
125,8,28,10,1
259,3,3,3,0
39,4,0,1,0
265,2,2,4,0
213,2,1,1,0
227,2,4,1,0
220,2,0,1,0
293,2,0,1,0
21,1,7,3,0
39,0,0,0,0
94,0,0,0,0
132,6,14,7,1
170,10,2,6,1
138,2,11,3,1
84,2,0,3,1
278,5,2,0,0
130,0,1,2,0
156,2,2,5,0
191,0,3,2,0
292,7,3,10,1
721,4,21,9,1
194,8,5,8,1
545,7,19,3,1
25,2,3,1,0
959,2,30,3,1
529,2,30,9,1
777,2,5,4,1
81,10,22,8,1
458,6,5,6,1
66,3,26,9,1
295,1,2,5,0
270,1,2,0,0
28,4,0,0,0
434,0,1,4,0
75,0,0,2,0
30,0,1,1,0
46,0,7,0,0
615,9,12,4,1
803,0,16,5,1
269,2,0,5,0
440,10,5,7,1
732,4,11,1,1
50,1,3,0,0
710,9,14,0,1
324,0,8,3,0
174,0,24,4,1
152,2,1,6,0
120,2,21,3,1
161,3,26,8,1
64,2,0,5,0
114,0,0,3,0
144,0,8,2,0
160,2,2,2,0
376,8,19,8,1
37,2,2,0,0
71,5,2,1,0
269,0,1,0,0
575,5,29,3,1
354,5,6,4,1
177,4,22,2,1
47,2,0,2,0
477,2,25,10,1
869,7,12,0,1
298,3,22,8,1
170,5,21,6,1
761,2,2,6,1
283,2,3,1,0
102,2,5,10,1
904,3,23,7,1
381,1,1,0,0
129,2,0,1,0
80,3,1,6,0
258,1,3,1,0
513,2,23,3,1
63,2,5,2,0
219,2,7,1,0
178,0,9,3,0
953,8,9,4,1
79,1,3,3,0
459,7,22,7,1
951,9,2,4,1
297,1,8,2,0
347,0,3,1,0
212,0,4,0,0
54,7,14,4,1
78,6,5,10,1
408,2,21,0,1
881,5,26,4,1
247,2,2,0,0
366,0,5,0,0
867,8,26,10,1
275,0,1,3,0
163,0,3,4,0
330,2,0,2,1
78,1,3,1,0
60,6,7,8,1
126,4,1,7,1
242,0,3,0,0
491,0,2,1,0
217,2,10,0,0
555,2,17,3,1
97,0,0,0,0
106,8,3,6,1
142,0,0,1,0
172,2,0,4,1
195,0,7,1,0
209,3,0,0,0
506,10,9,10,1
173,9,11,1,1
227,2,0,2,0
938,6,0,9,1
250,1,4,1,0
33,0,1,1,0
874,1,1,5,1
123,10,9,4,1
35,2,3,0,0
715,6,26,5,1
289,3,3,3,0
